Map: /Users/jiaqit/Desktop/paper/reference_code/TA-Hybrid-build/Instances/small/kiva-10-500-5.map
Timestep 2606

Timestep 2607
3421 ; 0 ; 0 ; 1 ; 25 ; 108 ; 5 ; 

Timestep 2608

Timestep 2609

Timestep 2610
3433 ; 0 ; 0 ; 1 ; 103 ; 264 ; 1 ; 

Timestep 2611
3419 ; 0 ; 0 ; 1 ; 24 ; 104 ; 4 ; 

Timestep 2612
3285 ; 0 ; 0 ; 1 ; 23 ; 99 ; 2 ; 

Timestep 2613

Timestep 2614
3424 ; 0 ; 0 ; 1 ; 31 ; 126 ; 1 ; 

Timestep 2615

Timestep 2616

Timestep 2617

Timestep 2618

Timestep 2619
3354 ; 0 ; 0 ; 1 ; 28 ; 117 ; 5 ; 

Timestep 2620

Timestep 2621

Timestep 2622

Timestep 2623

Timestep 2624

Timestep 2625

Timestep 2626

Timestep 2627
3419 ; 0 ; 0 ; 1 ; 41 ; 167 ; 3 ; 

Timestep 2628

Timestep 2629
3053 ; 0 ; 0 ; 1 ; 27 ; 113 ; 1 ; 

Timestep 2630

Timestep 2631

Timestep 2632
3251 ; 0 ; 0 ; 1 ; 40 ; 122 ; 2 ; 

Timestep 2633

Timestep 2634
3421 ; 0 ; 0 ; 1 ; 13 ; 59 ; 2 ; 

Timestep 2635
3104 ; 0 ; 0 ; 1 ; 17 ; 70 ; 2 ; 

Timestep 2636
3285 ; 0 ; 0 ; 1 ; 12 ; 44 ; 1 ; 

Timestep 2637

Timestep 2638

Timestep 2639

Timestep 2640

Timestep 2641

Timestep 2642

Timestep 2643
3419 ; 0 ; 0 ; 1 ; 26 ; 110 ; 4 ; 

Timestep 2644
3424 ; 0 ; 0 ; 1 ; 22 ; 91 ; 2 ; 

Timestep 2645

Timestep 2646
3433 ; 0 ; 0 ; 1 ; 18 ; 72 ; 1 ; 

Timestep 2647
3421 ; 0 ; 0 ; 1 ; 13 ; 52 ; 1 ; 

Timestep 2648

Timestep 2649

Timestep 2650

Timestep 2651
3433 ; 0 ; 0 ; 1 ; 30 ; 122 ; 2 ; 

Timestep 2652
3104 ; 0 ; 0 ; 1 ; 16 ; 73 ; 4 ; 

Timestep 2653

Timestep 2654
3251 ; 0 ; 0 ; 1 ; 28 ; 116 ; 5 ; 

Timestep 2655
3285 ; 0 ; 0 ; 1 ; 23 ; 90 ; 5 ; 

Timestep 2656
3296 ; 0 ; 0 ; 1 ; 36 ; 160 ; 3 ; 

Timestep 2657

Timestep 2658

Timestep 2659

Timestep 2660
3421 ; 0 ; 0 ; 1 ; 35 ; 140 ; 5 ; 

Timestep 2661

Timestep 2662

Timestep 2663
3055 ; 0 ; 0 ; 1 ; 15 ; 62 ; 7 ; 

Timestep 2664

Timestep 2665

Timestep 2666
3435 ; 0 ; 0 ; 1 ; 53 ; 146 ; 3 ; 

Timestep 2667
3354 ; 0 ; 0 ; 1 ; 43 ; 184 ; 3 ; 

Timestep 2668

Timestep 2669

Timestep 2670

Timestep 2671
3425 ; 0 ; 0 ; 1 ; 55 ; 156 ; 2 ; 

Timestep 2672

Timestep 2673

Timestep 2674

Timestep 2675

Timestep 2676

Timestep 2677

Timestep 2678
3428 ; 0 ; 0 ; 1 ; 22 ; 84 ; 2 ; 

Timestep 2679
3055 ; 0 ; 0 ; 1 ; 21 ; 89 ; 5 ; 

Timestep 2680

Timestep 2681

Timestep 2682
3422 ; 0 ; 0 ; 1 ; 82 ; 248 ; 5 ; 

Timestep 2683

Timestep 2684

Timestep 2685
3354 ; 0 ; 0 ; 1 ; 36 ; 150 ; 3 ; 

Timestep 2686

Timestep 2687

Timestep 2688
3435 ; 0 ; 0 ; 1 ; 14 ; 54 ; 5 ; 

Timestep 2689

Timestep 2690

Timestep 2691

Timestep 2692

Timestep 2693
3296 ; 0 ; 0 ; 1 ; 34 ; 146 ; 3 ; 

Timestep 2694

Timestep 2695

Timestep 2696

Timestep 2697

Timestep 2698
3427 ; 0 ; 0 ; 1 ; 21 ; 94 ; 5 ; 

Timestep 2699

Timestep 2700
3430 ; 0 ; 0 ; 1 ; 36 ; 147 ; 4 ; 

Timestep 2701

Timestep 2702
3055 ; 0 ; 0 ; 1 ; 21 ; 88 ; 3 ; 

Timestep 2703

Timestep 2704
3296 ; 0 ; 0 ; 1 ; 25 ; 104 ; 2 ; 

Timestep 2705
3436 ; 0 ; 0 ; 1 ; 49 ; 183 ; 2 ; 

Timestep 2706

Timestep 2707

Timestep 2708

Timestep 2709

Timestep 2710

Timestep 2711

Timestep 2712

Timestep 2713

Timestep 2714
3430 ; 0 ; 1 ; 3 ; 54 ; 242 ; 11391 ; 

Timestep 2715

Timestep 2716
3424 ; 0 ; 0 ; 1 ; 8 ; 36 ; 4 ; 

Timestep 2717

Timestep 2718
3430 ; 0 ; 0 ; 1 ; 65 ; 272 ; 3 ; 

Timestep 2719

Timestep 2720

Timestep 2721

Timestep 2722

Timestep 2723
3055 ; 0 ; 0 ; 1 ; 21 ; 94 ; 4 ; 

Timestep 2724

Timestep 2725

Timestep 2726
3285 ; 0 ; 0 ; 1 ; 26 ; 108 ; 6 ; 

Timestep 2727
3424 ; 0 ; 0 ; 1 ; 33 ; 140 ; 5 ; 

Timestep 2728

Timestep 2729
3298 ; 0 ; 0 ; 1 ; 15 ; 51 ; 3 ; 

Timestep 2730

Timestep 2731

Timestep 2732
3285 ; 0 ; 0 ; 1 ; 23 ; 93 ; 2 ; 

Timestep 2733

Timestep 2734
3430 ; 0 ; 0 ; 1 ; 18 ; 76 ; 1 ; 

Timestep 2735
3438 ; 0 ; 0 ; 1 ; 59 ; 220 ; 2 ; 

Timestep 2736

Timestep 2737

Timestep 2738

Timestep 2739

Timestep 2740
3298 ; 0 ; 0 ; 1 ; 57 ; 206 ; 2 ; 

Timestep 2741

Timestep 2742

Timestep 2743

Timestep 2744
3104 ; 0 ; 0 ; 1 ; 23 ; 100 ; 3 ; 

Timestep 2745
3055 ; 0 ; 0 ; 1 ; 2 ; 6 ; 3 ; 

Timestep 2746

Timestep 2747
3427 ; 0 ; 0 ; 1 ; 23 ; 93 ; 2 ; 

Timestep 2748

Timestep 2749

Timestep 2750

Timestep 2751
3432 ; 0 ; 0 ; 1 ; 33 ; 121 ; 3 ; 

Timestep 2752
3440 ; 0 ; 0 ; 1 ; 24 ; 71 ; 3 ; 

Timestep 2753

Timestep 2754
3055 ; 0 ; 0 ; 1 ; 22 ; 100 ; 2 ; 

Timestep 2755
3285 ; 0 ; 0 ; 1 ; 20 ; 94 ; 2 ; 

Timestep 2756

Timestep 2757
3298 ; 0 ; 0 ; 1 ; 23 ; 96 ; 2 ; 

Timestep 2758

Timestep 2759

Timestep 2760
3424 ; 0 ; 0 ; 1 ; 30 ; 132 ; 5 ; 

Timestep 2761

Timestep 2762

Timestep 2763

Timestep 2764

Timestep 2765

Timestep 2766
3104 ; 0 ; 0 ; 1 ; 20 ; 91 ; 6 ; 

Timestep 2767

Timestep 2768

Timestep 2769
3354 ; 0 ; 0 ; 1 ; 29 ; 122 ; 3 ; 

Timestep 2770
3429 ; 0 ; 0 ; 1 ; 67 ; 199 ; 3 ; 

Timestep 2771

Timestep 2772

Timestep 2773

Timestep 2774
3285 ; 0 ; 0 ; 1 ; 112 ; 402 ; 2 ; 

Timestep 2775
3055 ; 0 ; 0 ; 1 ; 21 ; 88 ; 5 ; 

Timestep 2776
3446 ; 0 ; 0 ; 1 ; 128 ; 241 ; 4 ; 

Timestep 2777

Timestep 2778

Timestep 2779
3434 ; 0 ; 0 ; 1 ; 82 ; 229 ; 4 ; 

Timestep 2780
3298 ; 0 ; 0 ; 1 ; 11 ; 51 ; 3 ; 

Timestep 2781

Timestep 2782

Timestep 2783

Timestep 2784

Timestep 2785
3104 ; 0 ; 0 ; 1 ; 21 ; 91 ; 2 ; 

Timestep 2786

Timestep 2787

Timestep 2788

Timestep 2789
3426 ; 0 ; 0 ; 1 ; 42 ; 145 ; 2 ; 

Timestep 2790
3253 ; 0 ; 0 ; 1 ; 8 ; 31 ; 2 ; 

Timestep 2791

Timestep 2792

Timestep 2793

Timestep 2794

Timestep 2795
3298 ; 0 ; 0 ; 1 ; 27 ; 114 ; 3 ; 

Timestep 2796

Timestep 2797

Timestep 2798
3354 ; 0 ; 0 ; 1 ; 22 ; 94 ; 6 ; 

Timestep 2799

Timestep 2800
3253 ; 0 ; 0 ; 1 ; 20 ; 95 ; 3 ; 

Timestep 2801

Timestep 2802

Timestep 2803

Timestep 2804

Timestep 2805
3299 ; 0 ; 0 ; 1 ; 15 ; 67 ; 6 ; 

Timestep 2806
3445 ; 0 ; 0 ; 1 ; 31 ; 127 ; 4 ; 

Timestep 2807

Timestep 2808

Timestep 2809

Timestep 2810
3429 ; 0 ; 0 ; 1 ; 30 ; 130 ; 5 ; 

Timestep 2811
3055 ; 0 ; 0 ; 1 ; 27 ; 108 ; 5 ; 

Timestep 2812

Timestep 2813
3104 ; 0 ; 0 ; 1 ; 4 ; 14 ; 1 ; 

Timestep 2814

Timestep 2815

Timestep 2816

Timestep 2817
3104 ; 0 ; 0 ; 1 ; 29 ; 127 ; 4 ; 

Timestep 2818

Timestep 2819
3253 ; 0 ; 0 ; 1 ; 18 ; 86 ; 5 ; 

Timestep 2820

Timestep 2821
3426 ; 0 ; 0 ; 1 ; 26 ; 107 ; 3 ; 

Timestep 2822

Timestep 2823

Timestep 2824
3354 ; 0 ; 0 ; 1 ; 27 ; 114 ; 3 ; 

Timestep 2825
3437 ; 0 ; 0 ; 1 ; 75 ; 234 ; 3 ; 

Timestep 2826

Timestep 2827
3299 ; 0 ; 0 ; 1 ; 10 ; 45 ; 3 ; 

Timestep 2828
3445 ; 0 ; 0 ; 1 ; 45 ; 182 ; 4 ; 

Timestep 2829

Timestep 2830

Timestep 2831

Timestep 2832

Timestep 2833

Timestep 2834

Timestep 2835

Timestep 2836

Timestep 2837
3299 ; 0 ; 0 ; 1 ; 23 ; 96 ; 3 ; 

Timestep 2838
3253 ; 0 ; 0 ; 1 ; 36 ; 176 ; 4 ; 

Timestep 2839
3445 ; 0 ; 0 ; 1 ; 18 ; 77 ; 3 ; 

Timestep 2840

Timestep 2841
3055 ; 0 ; 0 ; 1 ; 13 ; 52 ; 3 ; 

Timestep 2842

Timestep 2843

Timestep 2844

Timestep 2845

Timestep 2846
3426 ; 0 ; 0 ; 1 ; 12 ; 46 ; 3 ; 

Timestep 2847
3104 ; 0 ; 0 ; 1 ; 27 ; 112 ; 3 ; 

Timestep 2848
3286 ; 0 ; 0 ; 1 ; 30 ; 121 ; 3 ; 

Timestep 2849

Timestep 2850
3354 ; 0 ; 0 ; 1 ; 14 ; 32 ; 4 ; 

Timestep 2851

Timestep 2852

Timestep 2853
3055 ; 0 ; 0 ; 1 ; 15 ; 60 ; 2 ; 

Timestep 2854

Timestep 2855

Timestep 2856
3445 ; 0 ; 0 ; 1 ; 21 ; 89 ; 3 ; 

Timestep 2857

Timestep 2858
3440 ; 0 ; 0 ; 1 ; 57 ; 155 ; 3 ; 

Timestep 2859
3426 ; 0 ; 0 ; 1 ; 10 ; 41 ; 3 ; 

Timestep 2860

Timestep 2861

Timestep 2862

Timestep 2863
3354 ; 0 ; 0 ; 1 ; 16 ; 64 ; 3 ; 

Timestep 2864

Timestep 2865

Timestep 2866
3429 ; 0 ; 0 ; 1 ; 61 ; 267 ; 2 ; 

Timestep 2867

Timestep 2868

Timestep 2869
3055 ; 0 ; 0 ; 1 ; 13 ; 50 ; 4 ; 

Timestep 2870

Timestep 2871
3426 ; 0 ; 0 ; 1 ; 4 ; 15 ; 1 ; 

Timestep 2872

Timestep 2873

Timestep 2874
3426 ; 0 ; 0 ; 1 ; 3 ; 9 ; 3 ; 

Timestep 2875
3253 ; 0 ; 0 ; 1 ; 36 ; 156 ; 4 ; 

Timestep 2876
3445 ; 0 ; 0 ; 1 ; 29 ; 128 ; 3 ; 

Timestep 2877

Timestep 2878
3354 ; 0 ; 0 ; 1 ; 17 ; 65 ; 5 ; 

Timestep 2879

Timestep 2880
3426 ; 0 ; 0 ; 1 ; 4 ; 13 ; 1 ; 

Timestep 2881

Timestep 2882
3354 ; 0 ; 0 ; 1 ; 29 ; 125 ; 3 ; 

Timestep 2883
3055 ; 0 ; 0 ; 1 ; 42 ; 188 ; 3 ; 

Timestep 2884
3440 ; 0 ; 0 ; 1 ; 16 ; 64 ; 3 ; 

Timestep 2885
3428 ; 0 ; 0 ; 1 ; 60 ; 167 ; 4 ; 

Timestep 2886

Timestep 2887

Timestep 2888

Timestep 2889

Timestep 2890
3286 ; 0 ; 0 ; 1 ; 20 ; 81 ; 2 ; 

Timestep 2891

Timestep 2892

Timestep 2893
3104 ; 0 ; 0 ; 1 ; 22 ; 92 ; 3 ; 

Timestep 2894
3431 ; 0 ; 0 ; 1 ; 17 ; 70 ; 2 ; 

Timestep 2895

Timestep 2896
3253 ; 0 ; 0 ; 1 ; 9 ; 35 ; 2 ; 

Timestep 2897

Timestep 2898

Timestep 2899

Timestep 2900

Timestep 2901

Timestep 2902
3440 ; 0 ; 0 ; 1 ; 13 ; 47 ; 2 ; 

Timestep 2903
3299 ; 0 ; 0 ; 1 ; 20 ; 80 ; 1 ; 

Timestep 2904
3253 ; 0 ; 0 ; 1 ; 24 ; 99 ; 2 ; 

Timestep 2905
3445 ; 0 ; 0 ; 1 ; 39 ; 164 ; 3 ; 

Timestep 2906

Timestep 2907

Timestep 2908

Timestep 2909

Timestep 2910
3431 ; 0 ; 0 ; 1 ; 34 ; 133 ; 2 ; 

Timestep 2911

Timestep 2912
3431 ; 0 ; 0 ; 1 ; 12 ; 50 ; 2 ; 

Timestep 2913

Timestep 2914
3428 ; 0 ; 0 ; 1 ; 32 ; 135 ; 1 ; 

Timestep 2915
3440 ; 0 ; 0 ; 1 ; 37 ; 151 ; 2 ; 

Timestep 2916

Timestep 2917

Timestep 2918

Timestep 2919

Timestep 2920

Timestep 2921

Timestep 2922
3299 ; 0 ; 0 ; 1 ; 16 ; 69 ; 2 ; 

Timestep 2923

Timestep 2924
3055 ; 0 ; 0 ; 1 ; 8 ; 36 ; 3 ; 

Timestep 2925

Timestep 2926

Timestep 2927
3253 ; 0 ; 0 ; 1 ; 5 ; 18 ; 3 ; 

Timestep 2928

Timestep 2929
3428 ; 0 ; 0 ; 1 ; 19 ; 79 ; 4 ; 

Timestep 2930
3440 ; 0 ; 0 ; 1 ; 17 ; 68 ; 3 ; 

Timestep 2931
3055 ; 0 ; 0 ; 1 ; 14 ; 59 ; 3 ; 

Timestep 2932
3286 ; 0 ; 0 ; 1 ; 25 ; 107 ; 4 ; 

Timestep 2933
3431 ; 0 ; 0 ; 1 ; 40 ; 165 ; 3 ; 

Timestep 2934

Timestep 2935
3104 ; 0 ; 0 ; 1 ; 30 ; 125 ; 1 ; 

Timestep 2936
3356 ; 0 ; 0 ; 1 ; 72 ; 186 ; 3 ; 

Timestep 2937

Timestep 2938

Timestep 2939
3300 ; 0 ; 0 ; 1 ; 18 ; 86 ; 5 ; 

Timestep 2940

Timestep 2941

Timestep 2942

Timestep 2943

Timestep 2944

Timestep 2945
3445 ; 0 ; 0 ; 1 ; 50 ; 205 ; 2 ; 

Timestep 2946

Timestep 2947

Timestep 2948

Timestep 2949

Timestep 2950

Timestep 2951
3431 ; 0 ; 0 ; 1 ; 25 ; 107 ; 3 ; 

Timestep 2952

Timestep 2953
3441 ; 0 ; 0 ; 1 ; 32 ; 132 ; 2 ; 

Timestep 2954

Timestep 2955

Timestep 2956

Timestep 2957

Timestep 2958
3302 ; 0 ; 0 ; 1 ; 60 ; 245 ; 2 ; 

Timestep 2959

Timestep 2960
3246 ; 0 ; 0 ; 1 ; 28 ; 117 ; 6 ; 

Timestep 2961

Timestep 2962

Timestep 2963

Timestep 2964

Timestep 2965
3104 ; 0 ; 0 ; 1 ; 25 ; 100 ; 4 ; 

Timestep 2966
3442 ; 0 ; 0 ; 1 ; 4 ; 14 ; 3 ; 

Timestep 2967
3356 ; 0 ; 0 ; 1 ; 32 ; 136 ; 3 ; 

Timestep 2968
3447 ; 0 ; 0 ; 1 ; 29 ; 96 ; 2 ; 

Timestep 2969
3442 ; 0 ; 0 ; 1 ; 40 ; 142 ; 2 ; 

Timestep 2970

Timestep 2971

Timestep 2972

Timestep 2973

Timestep 2974

Timestep 2975
3291 ; 0 ; 0 ; 1 ; 86 ; 193 ; 1 ; 

Timestep 2976
3441 ; 0 ; 0 ; 1 ; 26 ; 109 ; 1 ; 

Timestep 2977

Timestep 2978
3056 ; 0 ; 0 ; 1 ; 13 ; 58 ; 2 ; 

Timestep 2979
3431 ; 0 ; 0 ; 1 ; 8 ; 29 ; 2 ; 

Timestep 2980

Timestep 2981

Timestep 2982

Timestep 2983

Timestep 2984

Timestep 2985

Timestep 2986

Timestep 2987
3246 ; 0 ; 0 ; 1 ; 14 ; 65 ; 1 ; 

Timestep 2988

Timestep 2989
3447 ; 0 ; 0 ; 1 ; 73 ; 317 ; 1 ; 

Timestep 2990

Timestep 2991

Timestep 2992
3056 ; 0 ; 0 ; 1 ; 13 ; 57 ; 3 ; 

Timestep 2993

Timestep 2994

Timestep 2995

Timestep 2996
3442 ; 0 ; 0 ; 1 ; 18 ; 68 ; 3 ; 

Timestep 2997

Timestep 2998
3304 ; 0 ; 0 ; 1 ; 65 ; 168 ; 1 ; 

Timestep 2999

Timestep 3000

Timestep 3001
3443 ; 0 ; 0 ; 1 ; 33 ; 120 ; 5 ; 

Timestep 3002

Timestep 3003

Timestep 3004
3056 ; 0 ; 0 ; 1 ; 16 ; 66 ; 4 ; 

Timestep 3005
3356 ; 0 ; 0 ; 1 ; 27 ; 110 ; 3 ; 

Timestep 3006

Timestep 3007

Timestep 3008

Timestep 3009

Timestep 3010
3246 ; 0 ; 0 ; 1 ; 15 ; 63 ; 3 ; 

Timestep 3011
3447 ; 0 ; 0 ; 1 ; 56 ; 231 ; 2 ; 

Timestep 3012

Timestep 3013

Timestep 3014

Timestep 3015

Timestep 3016

Timestep 3017
3104 ; 0 ; 0 ; 1 ; 7 ; 31 ; 3 ; 

Timestep 3018
3433 ; 0 ; 0 ; 1 ; 39 ; 135 ; 2 ; 

Timestep 3019

Timestep 3020

Timestep 3021

Timestep 3022

Timestep 3023

Timestep 3024

Timestep 3025
3104 ; 0 ; 0 ; 1 ; 20 ; 82 ; 3 ; 

Timestep 3026
3443 ; 0 ; 0 ; 1 ; 41 ; 179 ; 2 ; 

Timestep 3027

Timestep 3028
3056 ; 0 ; 0 ; 1 ; 6 ; 22 ; 3 ; 

Timestep 3029
3452 ; 0 ; 0 ; 1 ; 113 ; 207 ; 2 ; 

Timestep 3030
3435 ; 0 ; 0 ; 1 ; 49 ; 163 ; 1 ; 

Timestep 3031

Timestep 3032
3442 ; 0 ; 0 ; 1 ; 11 ; 51 ; 3 ; 

Timestep 3033
3356 ; 0 ; 0 ; 1 ; 26 ; 104 ; 2 ; 

Timestep 3034

Timestep 3035

Timestep 3036

Timestep 3037

Timestep 3038
3291 ; 0 ; 0 ; 1 ; 16 ; 66 ; 4 ; 

Timestep 3039

Timestep 3040

Timestep 3041
3445 ; 0 ; 0 ; 1 ; 20 ; 80 ; 3 ; 

Timestep 3042
3056 ; 0 ; 0 ; 1 ; 17 ; 63 ; 3 ; 

Timestep 3043

Timestep 3044
3106 ; 0 ; 0 ; 1 ; 27 ; 92 ; 3 ; 

Timestep 3045
3442 ; 0 ; 0 ; 1 ; 37 ; 161 ; 2 ; 

Timestep 3046

Timestep 3047

Timestep 3048

Timestep 3049
3356 ; 0 ; 0 ; 1 ; 12 ; 50 ; 3 ; 

Timestep 3050

Timestep 3051
3306 ; 0 ; 0 ; 1 ; 13 ; 57 ; 3 ; 

Timestep 3052
3452 ; 0 ; 0 ; 1 ; 10 ; 38 ; 2 ; 

Timestep 3053

Timestep 3054
3246 ; 0 ; 0 ; 1 ; 42 ; 187 ; 2 ; 

Timestep 3055

Timestep 3056
3435 ; 0 ; 0 ; 1 ; 35 ; 145 ; 2 ; 

Timestep 3057
3293 ; 0 ; 0 ; 1 ; 14 ; 51 ; 3 ; 

Timestep 3058
3445 ; 0 ; 0 ; 1 ; 22 ; 90 ; 2 ; 

Timestep 3059

Timestep 3060

Timestep 3061

Timestep 3062
3106 ; 0 ; 0 ; 1 ; 23 ; 101 ; 2 ; 

Timestep 3063

Timestep 3064
3306 ; 0 ; 0 ; 1 ; 12 ; 53 ; 2 ; 

Timestep 3065
3441 ; 0 ; 0 ; 1 ; 21 ; 95 ; 2 ; 

Timestep 3066

Timestep 3067

Timestep 3068

Timestep 3069
3293 ; 0 ; 0 ; 1 ; 28 ; 118 ; 2 ; 

Timestep 3070

Timestep 3071

Timestep 3072

Timestep 3073
3348 ; 0 ; 0 ; 1 ; 5 ; 17 ; 2 ; 

Timestep 3074

Timestep 3075

Timestep 3076
3306 ; 0 ; 0 ; 1 ; 28 ; 118 ; 2 ; 

Timestep 3077
3086 ; 0 ; 0 ; 1 ; 10 ; 40 ; 2 ; 

Timestep 3078
3348 ; 0 ; 0 ; 1 ; 14 ; 57 ; 3 ; 

Timestep 3079
3445 ; 0 ; 0 ; 1 ; 21 ; 92 ; 2 ; 

Timestep 3080

Timestep 3081

Timestep 3082

Timestep 3083

Timestep 3084

Timestep 3085
3441 ; 0 ; 0 ; 1 ; 65 ; 185 ; 4 ; 

Timestep 3086
3442 ; 0 ; 0 ; 1 ; 19 ; 84 ; 1 ; 

Timestep 3087

Timestep 3088

Timestep 3089

Timestep 3090

Timestep 3091

Timestep 3092

Timestep 3093

Timestep 3094

Timestep 3095
3441 ; 0 ; 0 ; 1 ; 17 ; 69 ; 4 ; 

Timestep 3096

Timestep 3097
3343 ; 0 ; 0 ; 1 ; 25 ; 88 ; 3 ; 

Timestep 3098
3248 ; 0 ; 0 ; 1 ; 10 ; 39 ; 3 ; 

Timestep 3099

Timestep 3100
3436 ; 0 ; 0 ; 1 ; 28 ; 118 ; 2 ; 

Timestep 3101

Timestep 3102
3430 ; 0 ; 0 ; 1 ; 53 ; 230 ; 6 ; 

Timestep 3103

Timestep 3104

Timestep 3105
3306 ; 0 ; 0 ; 1 ; 12 ; 46 ; 3 ; 

Timestep 3106

Timestep 3107

Timestep 3108
3424 ; 0 ; 0 ; 1 ; 31 ; 129 ; 2 ; 

Timestep 3109

Timestep 3110

Timestep 3111
3248 ; 0 ; 0 ; 1 ; 24 ; 100 ; 3 ; 

Timestep 3112

Timestep 3113

Timestep 3114
3343 ; 0 ; 0 ; 1 ; 38 ; 161 ; 3 ; 

Timestep 3115

Timestep 3116
3308 ; 0 ; 0 ; 1 ; 16 ; 53 ; 3 ; 

Timestep 3117

Timestep 3118

Timestep 3119

Timestep 3120

Timestep 3121
3131 ; 0 ; 0 ; 1 ; 11 ; 50 ; 3 ; 

Timestep 3122
3421 ; 0 ; 0 ; 1 ; 21 ; 91 ; 3 ; 

Timestep 3123

Timestep 3124

Timestep 3125
3143 ; 0 ; 0 ; 1 ; 19 ; 79 ; 2 ; 

Timestep 3126

Timestep 3127
3436 ; 0 ; 0 ; 1 ; 21 ; 101 ; 3 ; 

Timestep 3128

Timestep 3129

Timestep 3130
3308 ; 0 ; 0 ; 1 ; 21 ; 87 ; 2 ; 

Timestep 3131

Timestep 3132
3293 ; 0 ; 0 ; 1 ; 26 ; 115 ; 4 ; 

Timestep 3133
3343 ; 0 ; 0 ; 1 ; 2 ; 6 ; 6 ; 

Timestep 3134
3248 ; 0 ; 0 ; 1 ; 16 ; 63 ; 3 ; 

Timestep 3135

Timestep 3136

Timestep 3137

Timestep 3138
3424 ; 0 ; 0 ; 1 ; 17 ; 75 ; 3 ; 

Timestep 3139

Timestep 3140
3343 ; 0 ; 0 ; 1 ; 13 ; 57 ; 3 ; 

Timestep 3141

Timestep 3142

Timestep 3143
3430 ; 0 ; 0 ; 1 ; 28 ; 115 ; 3 ; 

Timestep 3144

Timestep 3145

Timestep 3146

Timestep 3147
3416 ; 0 ; 0 ; 1 ; 27 ; 114 ; 3 ; 

Timestep 3148

Timestep 3149

Timestep 3150
3308 ; 0 ; 0 ; 1 ; 29 ; 132 ; 2 ; 

Timestep 3151
3248 ; 0 ; 0 ; 1 ; 24 ; 97 ; 4 ; 

Timestep 3152
3396 ; 0 ; 0 ; 1 ; 27 ; 111 ; 3 ; 

Timestep 3153

Timestep 3154

Timestep 3155

Timestep 3156
3174 ; 0 ; 0 ; 1 ; 19 ; 73 ; 2 ; 

Timestep 3157
3293 ; 0 ; 0 ; 1 ; 15 ; 58 ; 2 ; 

Timestep 3158
3424 ; 0 ; 0 ; 1 ; 26 ; 103 ; 3 ; 

Timestep 3159

Timestep 3160

Timestep 3161

Timestep 3162

Timestep 3163
3343 ; 0 ; 0 ; 1 ; 9 ; 41 ; 2 ; 

Timestep 3164

Timestep 3165

Timestep 3166
3201 ; 0 ; 0 ; 1 ; 36 ; 156 ; 2 ; 

Timestep 3167

Timestep 3168

Timestep 3169

Timestep 3170

Timestep 3171
3396 ; 0 ; 0 ; 1 ; 19 ; 83 ; 2 ; 

Timestep 3172
3421 ; 0 ; 0 ; 1 ; 45 ; 182 ; 2 ; 

Timestep 3173

Timestep 3174

Timestep 3175

Timestep 3176
3416 ; 0 ; 0 ; 1 ; 18 ; 73 ; 4 ; 

Timestep 3177

Timestep 3178

Timestep 3179

Timestep 3180
3308 ; 0 ; 0 ; 1 ; 29 ; 124 ; 4 ; 

Timestep 3181
3415 ; 0 ; 0 ; 1 ; 65 ; 264 ; 3 ; 

Timestep 3182
3241 ; 0 ; 0 ; 1 ; 14 ; 58 ; 3 ; 

Timestep 3183

Timestep 3184

Timestep 3185

Timestep 3186

Timestep 3187

Timestep 3188
3195 ; 0 ; 0 ; 1 ; 8 ; 35 ; 3 ; 

Timestep 3189

Timestep 3190
3396 ; 0 ; 0 ; 1 ; 30 ; 127 ; 1 ; 

Timestep 3191

Timestep 3192

Timestep 3193
3295 ; 0 ; 0 ; 1 ; 16 ; 62 ; 2 ; 

Timestep 3194

Timestep 3195

Timestep 3196
3416 ; 0 ; 0 ; 1 ; 25 ; 103 ; 3 ; 

Timestep 3197
3404 ; 0 ; 0 ; 1 ; 52 ; 149 ; 2 ; 

Timestep 3198

Timestep 3199
3241 ; 0 ; 0 ; 1 ; 32 ; 135 ; 2 ; 

Timestep 3200

Timestep 3201

Timestep 3202

Timestep 3203
3347 ; 0 ; 0 ; 1 ; 29 ; 93 ; 2 ; 

Timestep 3204

Timestep 3205

Timestep 3206
